
Circuit: * FILE: OneBit_Slice.sp

Doing analysis at TEMP = 378.150000 and TNOM = 300.150000
@ vds=2 vgs=2.74788 vbs=0.472738 Id=0.000914005
WARNING: negative Gmb = -1.14861e-05 for pfet m:alu:tfunc:_13
@ vds=2.02145 vgs=2.45182 vbs=0.509243 Id=0.00076768
WARNING: negative Gmb = -2.58791e-06 for pfet m:alu:tfunc:_10
@ vds=0.306765 vgs=6.96789 vbs=0.644492 Id=0.000759508
WARNING: negative Gmb = -7.08542e-07 for nfet m:alu:tfunc:_3
@ vds=4 vgs=2.46634 vbs=0.718522 Id=0.000440162
WARNING: negative Gmb = -1.3179e-05 for pfet m:alu:inverter:_2
@ vds=0.358919 vgs=8.07792 vbs=0.358919 Id=0.00061163
WARNING: negative Gmb = -2.63162e-06 for nfet m:alu:inverter:_1
@ vds=0.5 vgs=16.3625 vbs=0.174 Id=0.0017998
WARNING: negative Gm = -2.00335e-05 for nfet m:alu:tfunc:_3
WARNING: negative Gmb = -3.74215e-06 for nfet m:alu:tfunc:_3
@ vds=0.5 vgs=12.1507 vbs=0.153618 Id=0.00175547
WARNING: negative Gmb = -3.48311e-05 for nfet m:alu:tfunc:_1
@ vds=0.5 vgs=16.3965 vbs=0.201883 Id=0.00179902
WARNING: negative Gm = -2.00619e-05 for nfet m:alu:tfunc:_3
WARNING: negative Gmb = -3.63225e-06 for nfet m:alu:tfunc:_3
@ vds=0.5 vgs=16.4714 vbs=0 Id=0.00132026
WARNING: negative Gm = -1.15563e-05 for nfet m:alu:inverter:_1
WARNING: negative Gmb = -2.38508e-06 for nfet m:alu:inverter:_1
@ vds=0.5 vgs=16.9847 vbs=0.254173 Id=0.00178691
WARNING: negative Gm = -2.04648e-05 for nfet m:alu:tfunc:_1
WARNING: negative Gmb = -3.44886e-06 for nfet m:alu:tfunc:_1
@ vds=2 vgs=3.57734 vbs=0.421571 Id=0.0012836
WARNING: negative Gmb = -3.87229e-06 for pfet m:alu:tfunc:_16
@ vds=1.89176 vgs=2.45598 vbs=0.657559 Id=0.000760625
WARNING: negative Gmb = -1.61462e-05 for pfet m:alu:tfunc:_11
@ vds=1.89176 vgs=2.45598 vbs=0.657054 Id=0.000760633
WARNING: negative Gmb = -1.61071e-05 for pfet m:alu:tfunc:_10
@ vds=2 vgs=2.57117 vbs=0.437402 Id=0.000825927
WARNING: negative Gmb = -3.8129e-07 for pfet m:alu:tfunc:_16

Transient solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
alu:tfunc:net_1                        -3.84105e-35         -1.84028e-42
alu:net_2                               1.70346e-49          4.25962e-58
n[2]                                    -1.2854e-35          4.53172e-43
alu:tfunc:net_6                        -3.85287e-35         -1.84441e-42
alu:net_1                              -2.20798e-50          -5.4998e-59
n[3]                                   -1.29522e-35          4.49689e-43
alu:tfunc:net_7                        -3.84094e-35         -1.84024e-42
alu:tfunc:net_3                        -3.64975e-35         -9.12838e-43
alu:tfunc:net_2                        -3.64715e-35         -9.11917e-43
alu:tfunc:net_5                        -3.64979e-35         -9.12854e-43
alu:tfunc:net_8                        -3.64713e-35         -9.11909e-43
alu:carry:net_1                         1.70346e-49          4.25962e-58
p                                                 0                    0
notci                                  -1.77899e-51          2.42418e-59
phi2                                              0                    0
vdd#branch                             -2.52034e-44                    0
vgnd#branch                             -6.0681e-45                    0


CPU time since last call: 0.132 seconds.

Total CPU time: 0.132 seconds.

Current dynamic memory usage = 405504,
Dynamic memory limit = -135041.

